[en] 文件 84 | 含中文 sources 的文件 84 | 无 sources 的文件 0 | sources 条目总数 85

唯一 sources 条目 85 个，其中含中文 85 个
  [含中] (1x, en) 2015 年雨果奖最佳长篇小说
  [含中] (1x, en) 《2066年之西行漫记》韩松，2006
  [含中] (1x, en) 《七重外壳》王晋康，1997
  [含中] (1x, en) 《三体X：观想之宙》宝树，2010
  [含中] (1x, en) 《乡村教师》刘慈欣，2001
  [含中] (1x, en) 《亡灵》韩松，2019
  [含中] (1x, en) 《人民文学》1978 年第 5 期
  [含中] (1x, en) 《人生算法》陈楸帆，2019
  [含中] (1x, en) 《以太》张冉，2012
  [含中] (1x, en) 《伤心者》何夕，2003
  [含中] (1x, en) 《倒悬的天空》程婧波，2009
  [含中] (1x, en) 《光恋》何夕，1999
  [含中] (1x, en) 《六道众生》何夕，2002
  [含中] (1x, en) 《决斗在网络》星河，1996
  [含中] (1x, en) 《列子·汤问》杨伯峻《列子集释》
  [含中] (1x, en) 《北京折叠》郝景芳，2016 年雨果奖最佳中短篇小说
  [含中] (1x, en) 《医院》韩松，2016
  [含中] (1x, en) 《十洲记》旧题东方朔撰，汉魏六朝作品
  [含中] (1x, en) 《博物志》张华撰，范宁校证
  [含中] (1x, en) 《古峡迷雾》童恩正，1960
  [含中] (1x, en) 《古老的地球之歌》宝树，2015
  [含中] (1x, en) 《和平的梦》顾均正，文化生活出版社 1940
  [含中] (1x, en) 《地铁》韩松，2010
  [含中] (1x, en) 《大洋深处》郑文光，1979
  [含中] (1x, en) 《大饥之年》张冉，2014
  [含中] (1x, en) 《天年》何夕，2015
  [含中] (1x, en) 《太平广记》李昉等编，中华书局
  [含中] (1x, en) 《太阳坠落之时》张冉，2015
  [含中] (1x, en) 《孤独深处》郝景芳，2016
  [含中] (1x, en) 《宿主》程婧波，2012
  [含中] (1x, en) 《小灵通漫游未来》叶永烈，少年儿童出版社 1978
  [含中] (1x, en) 《山海经》中华书局点校本
  [含中] (1x, en) 《布克的奇遇》萧建亨，1962
  [含中] (1x, en) 《带上她的眼睛》刘慈欣，1999
  [含中] (1x, en) 《异化引擎》陈楸帆，2022
  [含中] (1x, en) 《拾遗记》王嘉撰，萧绮录，中华书局
  [含中] (1x, en) 《搜神记》干宝撰，汪绍楹校注
  [含中] (1x, en) 《新中国》陆士谔，1910
  [含中] (1x, en) 《新小说》1902 年创刊号连载
  [含中] (1x, en) 《新法螺先生谭》徐念慈，小说林社 1905
  [含中] (1x, en) 《新石头记》吴趼人，改良小说社 1908
  [含中] (1x, en) 《时空死结》星河，1999
  [含中] (1x, en) 《时间之墟》宝树，2013
  [含中] (1x, en) 《月界旅行》鲁迅译，1903 年进化社版
  [含中] (1x, en) 《机器之道》江波，2015
  [含中] (1x, en) 《梦》萧建亨，1979
  [含中] (1x, en) 《死神永生》重庆出版社 2010
  [含中] (1x, en) 《残缺的磁痕》星河，1997
  [含中] (1x, en) 《水星播种》王晋康，2002
  [含中] (1x, en) 《流浪苍穹》郝景芳，2011
  [含中] (1x, en) 《淮南子》刘安主持编撰，中华书局
  [含中] (1x, en) 《湿婆之舞》江波，2009
  [含中] (1x, en) 《潮啸如枪》星河，2001
  [含中] (1x, en) 《火星建设者》郑文光，1957
  [含中] (1x, en) 《爱别离》何夕，2005
  [含中] (1x, en) 《猫城记》老舍，现代书局 1933
  [含中] (1x, en) 《球状闪电》刘慈欣，2004
  [含中] (1x, en) 《生于一九八四》郝景芳，2018
  [含中] (1x, en) 《生命之歌》王晋康，1997
  [含中] (1x, en) 《神异经》旧题东方朔撰，实为汉魏间作品
  [含中] (1x, en) 《神翼》郑文光，1982
  [含中] (1x, en) 《科幻世界》2000 年第 7 期
  [含中] (1x, en) 《穆天子传》晋代汲冢出土，郭璞注
  [含中] (1x, en) 《类人》王晋康，2000
  [含中] (1x, en) 《红色海洋》韩松，2004
  [含中] (1x, en) 《绣像小说》1904 年连载
  [含中] (1x, en) 《荒潮》陈楸帆，2013
  [含中] (1x, en) 《蚁生》王晋康，2002
  [含中] (1x, en) 《西游记》明世德堂本，人民文学出版社整理本
  [含中] (1x, en) 《起风之城》张冉，2013
  [含中] (1x, en) 《超新星纪元》刘慈欣，2003
  [含中] (1x, en) 《逃出母宇宙》王晋康，2013
  [含中] (1x, en) 《酉阳杂俎》段成式撰，中华书局
  [含中] (1x, en) 《银河之心·天垂日暮》江波，2012
  [含中] (1x, en) 《银河之心·暗黑深渊》江波，2013
  [含中] (1x, en) 《银河之心·逐影追光》江波，2016
  [含中] (1x, en) 《镜花缘》人民文学出版社
  [含中] (1x, en) 《雪山魔笛》童恩正，1978
  [含中] (1x, en) 《飞向人马座》郑文光，人民文学出版社 1979
  [含中] (1x, en) 《飞向冥王星的人》叶永烈，1979
  [含中] (1x, en) 《食梦貘》程婧波，2011
  [含中] (1x, en) 《驱魔》韩松，2017
  [含中] (1x, en) 《鲨鱼侦察兵》郑文光，1979
  [含中] (1x, en) 《黑暗森林》重庆出版社 2008
  [含中] (1x, en) 重庆出版社 2008 年版
